Target,X1,X2,NewLayer
6.295882012,8.5,2,5
21.40950744,8.2,1,2
18.82283683,7.4,5,4
10.14444444,7.6,5,6
22.85259661,9.9,2,9
34.79259259,7.1,5,1
4.774074074,2.6,5,6
30.55535641,9,3,10
27.55697683,9.2,2,2
7.545957408,7.4,1,4
18.91708134,2.2,5,2
24.70982198,9.3,3,3
-4.815316107,0.4,1,4
3.915464542,0.4,4,4
4.60621611,0.8,4,8
25.72957308,7.2,3,2
13.88035099,7.8,3,8
5.20957913,2,1,10
11.03333333,0.1,4,1
10.25347106,2.4,5,4
-4.257976634,0.7,2,7
13.36733816,2.9,4,9
-0.075252525,0.6,4,6
31.09155456,9.2,3,2
5.180927569,2.8,3,8
2.625925926,0.6,5,6
2.279677818,1.5,4,5
-5.477609428,0.6,2,6
5.257463561,1.7,5,7
-4.10895762,0.8,1,8
19.50838609,7.8,5,8
25.642192,8.3,4,3
-6.936363636,1.6,1,6
22.25058314,9.4,5,4
-2.904917833,1.7,2,7
-7.290241637,0.5,1,5
8.889014773,2.3,3,3
17.23703704,1.1,5,1
5.732157463,2.2,1,2
29.67474747,9.1,2,1
-5.625711632,1.7,1,7
24.26242364,6.3,5,3
22.56868687,4.1,4,1
5.091913021,5.7,3,7
11.51373179,4.8,4,8
29.36362262,6,5,10
3.353615461,3.4,2,4
17.79451294,6.8,5,8
7.419516726,5.5,4,5
21.66617115,3.2,5,2
12.14046631,6.8,3,8
9.369939313,3.9,2,9
6.922222222,4.6,5,6
28.33636364,6.1,4,1
19.08676499,6,2,10
14.76531459,4.9,3,9
5.106589217,3.7,4,7
21.05093092,4.2,4,2
6.410922285,6.7,3,7
16.08063979,5.8,5,8
28.65304368,7,4,10
14.98787879,5.1,1,1
9.07037037,6.6,5,6
3.86037617,6.7,2,7
11.14913009,3.3,3,3
21.97629679,5.3,5,3
10.82298022,4.4,4,4
5.807662092,4.8,2,8
9.096101299,3.4,4,4
2.23670561,5.5,2,5
7.964743065,4.4,3,4
16.11126796,6.9,2,9
-0.198800232,3.7,2,7
23.865443,4,5,10
17.74545455,6.1,1,1
6.859396362,5.4,2,4
15.66114578,6,1,10
2.19009264,3.5,3,5
18.47609428,5.1,2,1
12.51589268,5.3,2,3
13.04825412,5,1,10
8.961468399,6.7,4,7
17.02542991,5.9,3,9
11.14594139,3,2,10
15.39509052,5.4,5,4
6.134556999,4.5,4,5
16.96921203,5.2,2,2
21.11635319,3,5,10
11.61704886,4.9,2,9
14.96748962,6.8,4,8
3.014814815,5.6,3,6
7.822470793,3,1,10
7.996296296,5.6,5,6
12.87676768,3.1,2,1
9.362424647,5.3,1,3
14.27673806,6.4,4,4
15.64045924,3.9,4,9
-3.209090909,4.6,1,6
7.759283942,3.7,5,7
4.828111168,5.5,3,5
8.021673584,3.3,2,3
17.4040431,3.3,5,3
3.58976441,6.5,2,5
19.28554522,6.9,3,9
9.313442993,6.8,2,8
1.309830056,6.7,1,7
19.69016994,4.3,5,3
10.43536246,4,1,10
6.391548945,4.7,4,7
2.954627245,4.8,1,8
26.61453281,5,5,10
26.01481481,4.1,5,1
5.780061191,6.4,1,4
-0.724242424,6.6,1,6
14.36676663,4.8,5,8
1.154258569,4.7,2,7
21.09594984,6.3,4,3
5.106505912,4.4,2,4
9.786852867,3.8,4,8
8.660696939,4.8,3,8
17.15040273,4,3,10
9.010194132,4.7,5,7
15.00561014,3.2,3,2
23.04858235,6.2,3,2
11.44451243,6.4,3,4
25.45252525,5.1,4,1
7.560552543,5.8,2,8
12.50519928,3.9,3,9
13.4092454,4.3,3,3
26.48101146,6.2,4,2
32.11271243,7,5,10
15.67643098,4.1,2,1
23.22296314,5,4,10
20.36759161,5.2,3,2
2.248268759,4.4,1,4
14.46941199,3,3,10
4.173063973,6.6,3,6
21.27575758,6.1,2,1
3.273232323,3.6,4,6
23.08888889,3.1,5,1
13.24061071,5.8,4,8
4.849597272,3.5,4,5
11.96734422,3.4,5,4
18.27403744,7,1,10
8.760012094,4.5,5,5
4.014164975,5.4,1,4
11.59652843,6.3,1,3
1.188731029,3.8,1,8
3.772903757,4.7,3,7
22.5123842,6,3,10
6.23467935,3.9,1,9
-0.354699949,5.5,1,5
-1.464386619,4.7,1,7
4.720523462,5.8,1,8
2.50731737,5.7,2,7
13.68121737,4.4,5,4
8.612286813,6.4,2,4
0.482372542,3.4,1,4
23.3479729,5.9,5,9
10.70288692,5.9,1,9
18.77571921,3.9,5,9
13.79288259,4,2,10
10.40058162,5.8,3,8
12.65289348,3.8,5,8
14.32227083,4.2,2,2
19.61615323,6.2,2,2
20.50792286,4,4,10
17.92947603,6.3,3,3
21.06184605,4.9,5,9
17.10896368,6.4,5,4
-0.077278281,5.7,1,7
7.128320863,4.3,1,3
11.26183248,6.5,5,5
10.95794079,4.2,1,2
17.68660088,4.2,3,2
14.27658659,3.3,4,3
15.66936072,5.3,3,3
27.16435077,5.2,5,2
-0.676262626,4.6,2,6
5.848148148,3.6,5,6
13.57083245,5.2,1,2
16.43982379,5,2,10
-0.469411992,3.5,2,5
0.883646809,4.5,2,5
5.505555556,5.6,4,6
3.509101904,4.5,3,5
8.468783133,4.9,1,9
21.96430976,5.1,3,1
19.68484848,3.1,4,1
8.345049125,3.2,1,2
18.33589065,3.2,4,2
10.01092228,5.5,5,5
31.86666667,6.1,5,1
12.9369907,6.9,1,9
6.920812254,3.8,3,8
9.472727273,3.1,1,1
4.054771641,3.8,2,8
-1.876599327,3.6,2,6
-2.851494957,3.7,1,7
16.28080808,3.1,3,1
4.389393939,4.6,4,6
18.82282875,5.3,4,3
1.856565657,4.6,3,6
8.704476454,6.5,4,5
0.698316498,3.6,3,6
19.12255892,4.1,3,1
-4.451515152,3.6,1,6
7.509101904,3.5,5,5
17.79288259,3,4,10
20.1867014,5.9,4,9
0.524074074,5.6,2,6
12.54985914,5.4,4,4
14.76300223,6.3,2,3
10.26878313,4.3,2,3
6.486419678,6.8,1,8
2.453894493,3.7,3,7
16.18372411,6.2,1,2
9.70462775,5.4,3,4
22.45982248,6.9,4,9
25.93800341,6,4,10
1.032408389,6.5,1,5
6.147120432,6.5,3,5
6.621717172,6.6,4,6
29.91344058,6.2,5,2
12.23030303,4.1,1,1
10.26110432,5.7,5,7
4.894217079,3.3,1,3
21.73370619,7,2,10
19.83139346,5,3,10
17.91358032,4.9,4,9
-1.966666667,5.6,1,6
28.94074074,5.1,5,1
24.80606061,6.1,3,1
-3.128916624,3.5,1,5
25.19337494,7,3,10
1.724410774,6.6,2,6
11.51201451,6.7,5,7
23.76597119,5.2,4,2
24.41526096,4.2,5,2
25.63409975,6.9,5,9
13.86415841,5.9,2,9
6.22485838,3.4,3,4
16.54970767,4.3,4,3
7.676508672,5.7,4,7
-1.741808286,4.5,1,5
11.67532963,3.2,2,2
