OverallQual,OverallCond,YearBuilt,YearRemodified,SalePrice
5,7,1958,1991,150000
7,6,1966,1966,226000
6,5,2000,2000,244000
5,6,1959,2002,150750
8,5,2001,2002,220000
5,6,1968,1993,180000
7,6,1970,1970,174000
5,5,1967,1967,143000
7,5,1988,1989,171000
8,5,1999,2000,230000
6,5,1997,1997,231500
4,5,1971,1971,115000
7,5,2005,2005,260000
5,4,1952,1952,166000
7,5,1999,1999,204000
5,5,1963,1963,125000
6,5,2004,2006,130000
5,7,1931,1993,105000
7,5,2001,2001,222500
7,5,2004,2005,141000
5,4,1936,1950,115000
5,6,1975,1975,122000
8,5,2007,2008,372402
6,5,1971,1971,190000
6,7,1960,1975,235000
6,5,1923,1950,125000
6,5,1924,1950,79000
5,7,1950,1950,109500
8,5,2009,2010,269500
7,5,2004,2005,254900
7,5,2005,2006,320000
6,6,1984,1984,162500
9,5,2003,2004,412500
7,5,2005,2005,220000
4,6,1956,1956,103200
6,7,1926,2004,152000
5,7,1940,1999,127500
5,5,1955,1993,190000
8,5,2007,2007,325624
7,5,2004,2004,183500
8,6,1981,1981,228000
5,6,1941,1950,128500
6,5,1960,1960,215000
7,7,1987,1987,239000
6,5,1961,1961,163000
6,5,1986,1986,184000
6,7,1950,2001,243000
6,5,1988,1989,211000
5,5,1958,1958,172500
9,5,2008,2009,501837
5,6,1923,2006,100000
6,5,2000,2000,177000
7,6,1920,1950,200100
5,6,1957,2006,120000
7,5,2003,2003,200000
5,8,1908,1991,127000
10,9,1892,1993,475000
7,5,1990,1991,173000
5,7,1916,1987,135000
5,5,1979,1979,153337
8,5,2001,2002,286000
8,8,1932,1994,315000
7,9,1972,2004,184000
7,5,1999,1999,192000
7,5,2004,2004,130000
5,7,1972,1972,127000
6,6,1976,1976,148500
7,5,2007,2007,311872
8,4,1918,1990,235000
6,6,1912,1950,104000
8,5,2004,2005,274900
4,5,2003,2004,140000
6,6,1977,1977,171500
6,6,1924,1950,112000
6,5,2004,2004,149000
5,7,1947,1950,110000
7,5,1990,1990,180500
5,5,1962,1962,143900
4,5,1960,1960,141000
7,5,1988,1989,277000
6,7,1964,1964,145000
5,6,1925,1950,98000
6,5,2009,2009,186000
7,5,2009,2009,252678
5,5,1995,1995,156000
6,7,1977,1977,161750
5,6,1957,1996,134450
7,5,2004,2004,210000
4,4,1925,1950,107000
7,9,1939,2006,311500
7,5,2005,2006,167240
7,5,2006,2006,204900
6,5,2002,2002,200000
6,6,1975,1975,179900
4,6,1971,1971,97000
10,5,2003,2003,386250
5,5,1971,1971,112000
7,5,1995,1995,290000
6,6,1970,1970,106000
5,5,1967,1967,125000
7,5,2005,2006,192500
6,6,1959,1959,148000
8,5,1995,1996,403000
6,5,1972,1972,94500
5,6,1976,1976,128200
6,5,2002,2002,216500
6,3,1971,1971,89500
7,5,2004,2004,185500
7,7,1993,2003,194500
8,5,2007,2007,318000
6,4,1945,1950,113000
8,5,2008,2008,262500
5,9,1945,1997,110500
5,4,1900,1950,79000
6,6,1980,1980,120000
7,5,1994,2002,205000
7,5,1988,1988,241500
6,8,1910,1950,137000
6,5,1954,1954,140000
7,5,2003,2003,180000
6,7,1958,2006,277000
3,2,1940,1966,76500
8,5,2006,2007,235000
6,5,2004,2004,173000
6,7,1964,1991,158000
5,6,1957,1957,145000
7,5,1999,1999,230000
6,5,2003,2003,207500
7,5,2006,2006,220000
7,5,2001,2001,231500
5,5,1956,1956,97000
6,5,1962,1962,176000
8,5,2007,2007,276000
6,7,1977,1995,151000
5,7,1929,2001,130000
5,5,1925,2004,73000
6,6,1981,1981,175500
6,5,1997,1997,185000
5,8,1939,1997,179500
5,6,1940,1955,120500
6,7,1976,1976,148000
8,5,2006,2006,266000
7,7,1954,2005,241500
8,7,1999,2007,290000
6,6,1958,1988,139000
5,7,1982,1982,124500
7,7,1925,2007,205000
7,5,2003,2003,201000
4,5,1951,1951,141000
9,5,2006,2007,415298
7,5,1977,1977,192000
7,6,1989,1989,228500
6,5,2006,2006,185000
7,5,2007,2008,207500
8,5,2008,2009,244600
6,5,1992,1992,179200
7,5,2006,2007,164700
6,7,1962,1981,159000
4,4,1971,1971,88000
5,5,1967,1967,122000
6,7,1915,2003,153575
8,5,2006,2006,233230
5,6,1912,2000,135900
5,4,1949,2008,131000
7,7,1977,1994,235000
6,5,1953,1953,167000
6,6,1984,1984,142500
5,5,1950,1950,152000
7,5,1997,1998,239000
6,6,1968,1968,175000
6,8,1950,2004,158500
5,5,1953,1953,157000
8,5,1998,1999,267000
7,5,2001,2002,205000
5,7,1972,1972,149900
7,9,1880,2002,295000
8,5,2004,2005,305900
7,5,1990,1991,225000
6,7,1920,1950,89500
4,5,1940,1950,82500
9,5,2003,2004,360000
6,5,1993,1994,165600
6,6,1948,2002,132000
5,7,1939,1950,119900
7,5,1965,1965,375000
7,7,1925,1990,178000
7,5,2004,2005,188500
7,7,1980,1980,260000
8,5,2006,2006,270000
7,5,1993,1993,260000
7,5,1980,1980,187500
9,5,2006,2006,342643
8,5,2004,2004,354000
7,5,1986,1987,301000
3,8,1955,2005,126175
7,7,1967,2007,242000
5,6,1941,1950,87000
8,5,1993,1993,324000
6,5,1960,1960,145250
6,6,1916,1994,214500
5,5,1920,1950,78000
5,4,1964,1964,119000
5,6,1958,1992,139000
8,5,2003,2004,284000
7,5,2004,2004,207000
6,5,1998,1998,192000
5,6,1965,1965,228950
9,5,2005,2006,377426
7,5,2002,2003,214000
7,7,1984,1998,202500
6,7,1958,1998,155000
8,5,2002,2002,202900
4,4,1950,1950,82000
3,4,1949,1950,87500
9,5,2005,2005,266000
5,3,1976,1976,85000
6,5,1939,1950,140200
6,8,1960,1998,151500
6,5,1960,1960,157500
7,5,2003,2004,154000
9,5,2005,2006,437154
9,5,2007,2007,318061
7,5,1986,1986,190000
5,6,1941,1950,95000
6,8,1928,2003,105900
6,5,1940,2000,140000
6,5,1995,1995,177500
6,6,1992,1992,173000
5,5,1976,1976,134000
5,4,1958,1958,130000
8,5,1998,1998,280000
6,6,1978,1978,156000
5,5,1940,1982,145000
7,5,2003,2003,198500
6,8,1972,2007,118000
6,5,1976,1976,190000
5,7,1920,1997,147000
6,5,1963,1963,159000
6,5,1962,1962,165000
5,6,1954,1954,132000
5,7,1959,2006,162000
6,5,2000,2000,172400
4,4,1959,1959,134432
6,5,1984,1984,125000
5,6,1953,1953,123000
7,5,2003,2004,219500
1,1,1922,1950,61000
5,5,1996,1996,148000
8,5,2004,2005,340000
9,2,2010,2010,394432
6,5,2000,2000,179000
5,6,1924,1950,127000
7,5,2006,2006,187750
7,5,2006,2006,213500
6,3,1928,1950,76000
6,5,1992,1992,240000
8,5,2004,2005,192000
5,3,1910,1996,81000
6,6,1976,1976,125000
7,5,1999,2000,191000
10,5,2007,2008,426000
5,8,1900,1950,119000
6,5,2001,2002,215000
5,7,1959,1959,106500
4,5,1941,1950,100000
5,6,1940,1950,109000
5,6,1956,1956,129000
5,5,1972,1972,123000
5,5,1962,1962,169500
5,2,1920,1950,67000
7,5,2006,2007,241000
8,5,1996,1996,245500
7,5,2005,2005,164990
5,8,1940,1997,108000
8,5,1998,1998,258000
6,5,1995,1996,168000
4,4,1976,1993,150000
6,5,1936,1950,115000
6,7,1915,1976,177000
7,5,2006,2006,280000
8,5,2007,2008,339750
5,3,1958,1958,60000
5,5,1955,1955,145000
7,5,2009,2009,222000
5,6,1927,1950,115000
7,5,1993,1993,228000
7,5,2007,2007,181134
6,7,1978,1978,149500
6,6,1918,1950,239000
5,6,1940,1950,126000
5,6,1968,1968,142000
7,5,1997,1998,206300
6,7,1977,2000,215000
5,5,1954,1954,113000
8,5,1998,1998,315000
6,5,1956,1956,139000
7,8,1946,1992,135000
7,5,1989,1989,275000
4,6,1957,1957,109008
7,5,2007,2007,195400
6,5,1988,1988,175000
6,5,1971,1971,85400
6,7,1920,1998,79900
5,5,1971,1971,122500
6,5,1997,1998,181000
4,7,1972,1972,81000
7,6,1996,1996,212000
6,8,1920,1950,116000
6,7,1926,2004,119000
5,6,1913,2002,90350
6,8,1920,2000,110000
10,5,2008,2008,555000
4,4,1955,1955,118000
5,7,1930,1992,162900
7,5,2006,2007,172500
7,5,1994,1995,210000
6,5,1956,1956,127500
6,6,1966,2002,190000
7,5,1998,1999,199900
6,6,1937,1950,119500
3,7,1948,2002,120000
6,8,1930,2005,110000
7,5,1975,1975,280000
6,5,1996,1997,204000
8,5,2008,2008,210000
5,5,1976,1976,188000
7,6,1973,1973,175500
5,5,1916,1950,98000
4,6,1954,1994,256000
8,7,1925,1996,161000
5,4,1950,1950,110000
8,5,2009,2009,263435
7,9,1936,2007,155000
5,5,1965,1965,62383
6,7,1934,1995,188700
5,5,1978,1978,124000
7,5,2004,2004,178740
7,5,1970,1970,167000
5,7,1942,1995,146500
8,5,2006,2006,250000
6,5,1993,1993,187000
8,5,1985,1985,212000
7,6,1977,1977,190000
6,5,2005,2005,148000
8,5,2006,2007,440000
8,5,2000,2000,251000
5,6,1963,1963,132500
6,5,1997,1998,208900
9,5,2006,2006,380000
8,5,2007,2008,297000
4,7,1937,2000,89471
9,5,2004,2005,326000
9,5,2003,2004,374000
7,8,1915,2005,155000
6,5,1998,1998,164000
5,7,1962,2001,132500
5,7,1950,2007,147000
5,7,1965,1965,156000
5,6,1971,1971,175000
5,4,1900,1970,160000
4,8,1970,2002,86000
5,6,1976,1976,115000
6,7,1941,1950,133000
6,5,2006,2006,172785
5,6,1960,1960,155000
5,8,1938,1996,91300
4,5,1920,1950,34900
8,5,1992,1993,430000
7,6,1925,1950,184000
5,7,1967,2004,130000
5,7,1958,1985,120000
6,5,1973,1973,113000
7,5,2005,2005,226700
5,7,1965,1965,140000
7,8,1959,1997,289000
6,5,1974,1974,147000
5,5,1952,1952,124500
8,5,1993,1994,215000
6,5,2009,2009,208300
7,9,1928,2005,161000
5,6,1959,1959,124500
5,7,1951,2000,164900
7,5,2005,2006,202665
5,5,1958,1958,129900
6,5,1983,1983,134000
5,5,1926,1950,96500
10,5,2009,2009,402861
6,6,1972,1972,158000
7,5,1996,1997,265000
6,5,1998,1998,211000
7,9,1926,2004,234000
4,7,1900,2000,106250
6,6,1957,1957,150000
6,7,1947,1950,159000
10,5,2007,2008,184750
7,5,1996,1997,315750
7,5,2005,2005,176000
5,7,1956,2000,132000
9,5,2008,2008,446261
4,7,1920,2002,86000
6,3,1957,1975,200624
6,5,1988,1989,175000
6,8,1920,1999,128000
5,7,1955,2007,107500
1,3,1946,1950,39300
8,5,2004,2004,178000
5,7,1910,1991,107500
7,5,1998,1999,188000
4,5,1972,1972,111250
5,5,1968,1968,158000
8,5,2001,2002,272000
9,5,2006,2006,315000
8,5,2000,2000,248000
7,5,1998,1999,213250
7,5,1998,1998,133000
7,5,2006,2006,179665
7,5,1988,1988,229000
6,7,1923,1950,210000
5,7,1970,1970,129500
5,7,1955,1995,125000
7,5,2003,2004,263000
6,6,1977,1977,140000
5,6,1957,1957,112500
8,5,2006,2006,255500
4,5,1949,2003,108000
7,5,2003,2004,284000
5,6,1922,1950,113000
5,5,1957,1957,141000
4,6,1920,1950,108000
7,5,1996,1997,175000
7,5,2003,2004,234000
5,6,1957,1996,121500
5,5,1974,1975,170000
5,6,1940,1969,108000
6,7,1918,1950,185000
7,5,1992,2000,268000
6,4,1915,1950,128000
9,5,2005,2007,325000
7,5,2004,2004,214000
8,8,1983,2009,316600
5,5,1979,1979,135960
5,5,1965,1965,142600
6,6,1959,1959,120000
7,5,2009,2009,224500
7,5,2000,2000,170000
5,7,1971,2005,139000
5,5,1947,1950,118500
7,7,1928,1950,145000
5,6,1966,1966,164500
7,5,2007,2007,146000
5,5,1954,1954,131500
6,6,1960,1987,181900
8,5,2008,2009,253293
6,5,1990,1990,118500
10,9,1893,2000,325000
4,7,1935,1995,133000
8,5,2005,2006,369900
6,7,1918,2000,130000
5,6,1982,1982,137000
5,8,1968,2003,143000
5,6,1930,1960,79500
7,5,2004,2004,185900
10,5,2008,2008,451950
5,8,1982,2003,138000
6,5,2003,2003,140000
5,6,1975,1975,110000
8,5,2005,2006,319000
6,7,1910,1993,114504
7,5,2006,2007,194201
5,6,1977,1977,217500
6,6,1980,1980,151000
8,5,2005,2005,275000
6,6,1937,1950,141000
8,5,1992,1992,220000
7,5,2004,2005,151000
7,5,2002,2002,221000
7,6,1965,1990,205000
5,5,1996,1996,152000
5,8,1948,2002,225000
8,6,1934,1998,359100
4,5,1961,1961,118500
9,5,2000,2000,313000
6,6,1978,1978,148000
8,5,2001,2001,261500
5,5,2007,2007,147000
4,6,1972,1972,75500
6,7,1963,1963,137500
6,5,2002,2003,183200
6,6,1954,1954,105500
9,5,2007,2007,314813
8,5,2003,2003,305000
3,3,1914,1950,67000
6,7,1974,1997,240000
5,6,1977,1977,135000
6,5,2000,2000,168500
6,5,1972,1972,165150
6,6,1962,1962,160000
5,5,1960,1978,139900
6,6,1955,1972,153000
5,5,1969,1969,135000
6,5,1964,1964,168500
5,6,1880,1991,124000
8,5,2006,2006,209500
7,5,1977,1977,82500
5,7,1954,2005,139400
6,5,1980,1980,144000
6,7,1914,1995,200000
2,3,1936,1950,60000
5,4,1954,1954,93000
5,7,1910,1950,85000
8,5,2006,2006,264561
8,5,2003,2004,274000
7,5,2001,2001,226000
8,7,1972,1995,345000
5,5,1969,1969,152000
9,5,2009,2009,370878
6,5,1971,1971,143250
5,5,1950,1950,98300
6,5,1953,1953,155000
6,5,1966,1966,155000
4,6,1970,1970,84500
7,6,2007,2007,205950
4,5,1940,1950,108000
7,5,1996,1996,191000
6,7,1906,1995,135000
8,6,1995,1995,350000
6,5,1971,1971,88000
5,7,1959,2006,145500
7,6,1931,2000,149000
6,5,1948,1950,97500
5,7,1964,1999,167000
7,7,1976,1976,197900
8,7,1994,2005,402000
6,3,1968,1968,110000
4,5,1972,1972,137500
8,5,2005,2006,423000
8,5,2000,2000,230500
6,5,1965,1979,129000
6,5,1994,1998,193500
5,6,1956,1987,168000
4,5,1922,1950,137500
6,5,2005,2005,173500
6,6,1925,1950,103600
6,6,1977,1977,165000
6,7,1957,2004,257500
6,6,1965,1965,140000
6,6,1978,1978,148500
4,2,1900,1950,87000
5,8,1924,2006,109500
8,5,2008,2008,372500
5,5,1961,1961,128500
6,5,1980,1980,143000
5,5,1932,2000,159434
6,5,1996,1997,173000
9,5,2002,2002,285000
7,5,1998,1998,221000
7,5,1984,1984,207500
7,6,2007,2007,227875
7,5,2004,2004,148800
8,6,2007,2007,392000
6,5,2005,2006,194700
6,5,2004,2004,141000
10,6,1994,1995,755000
7,5,1989,1990,335000
5,6,1921,1968,108480
5,6,1936,1950,141500
6,6,1987,1987,176000
5,7,1921,1950,89000
5,7,1952,1952,123500
5,8,1965,2009,138500
7,5,2004,2004,196000
8,5,2002,2002,312500
7,5,1969,1969,140000
8,5,2006,2006,361919
5,9,1900,1996,140000
7,5,2004,2005,213000
4,5,1930,1950,55000
7,5,1971,2002,302000
8,5,2006,2006,254000
7,5,2007,2007,179540
5,7,1966,1966,109900
3,6,1935,2003,52000
4,7,1900,1950,102776
8,5,1988,1989,189000
4,5,1970,1970,129000
6,8,1976,2005,130500
6,5,1974,1974,165000
7,8,1890,1998,159500
5,6,1973,2000,157000
7,5,1993,1994,341000
5,6,1969,1969,128500
8,5,1985,1985,275000
6,5,2004,2004,143000
4,7,1970,1970,124500
4,6,1954,1972,135000
9,5,2007,2008,320000
4,6,1970,1970,120500
6,9,1988,2007,222000
7,5,2007,2007,194500
5,5,1958,1958,110000
4,5,1925,1950,103000
8,5,1995,1996,236500
7,5,2003,2003,187500
7,5,1998,1999,222500
5,6,1961,1983,131400
5,5,1968,1968,108000
7,7,1914,1970,163000
3,4,1950,1950,93500
8,5,2005,2005,239900
5,5,1987,1988,179000
7,5,2004,2004,190000
5,7,1910,2002,132000
6,8,1961,1996,142000
7,5,2000,2001,179000
5,6,1963,1999,175000
8,5,1993,1993,180000
8,9,1976,1996,299800
7,5,2000,2000,236000
7,7,1880,2003,265979
7,5,1996,1996,260400
4,3,1945,1950,98000
4,7,1910,2004,96500
7,5,2003,2003,162000
6,5,1997,1997,217000
8,5,2005,2005,275500
6,8,1969,2005,156000
6,5,1999,1999,172500
8,5,2007,2007,212000
6,5,1978,1978,158900
7,5,1999,1999,179400
8,5,1995,1995,290000
6,6,1959,1959,127500
5,5,1924,1950,100000
7,5,2009,2009,215200
8,5,1999,1999,337000
8,5,1995,1996,270000
9,5,2008,2008,264132
7,5,1988,1988,196500
6,7,1940,1985,160000
7,5,2004,2005,216837
8,5,2003,2003,538000
5,5,1982,1982,134900
4,5,1951,1951,102000
6,5,1976,1976,107000
5,5,1958,1958,114500
8,5,2006,2006,395000
6,5,1998,1998,162000
7,5,2005,2006,221500
5,5,1974,1974,142500
5,5,1977,1977,144000
6,5,1977,1977,135000
7,5,1995,1996,176000
6,5,1992,1992,175900
7,5,2001,2002,187100
5,6,1978,1978,165500
6,6,1914,2001,128000
6,5,1967,1967,161500
5,6,1915,1950,139000
7,5,2004,2004,233000
4,7,1954,2000,107900
6,8,1966,2007,187500
7,5,2005,2006,160200
6,5,1976,1976,146800
7,5,1996,1997,269790
8,5,2007,2007,225000
7,5,1994,1996,194500
6,6,1980,1981,171000
6,5,1977,1977,143500
5,5,1953,1953,110000
9,5,2008,2009,485000
5,7,1937,1950,175000
6,5,1997,1997,200000
4,7,1916,1990,109900
7,5,2005,2005,189000
9,5,2008,2009,582933
5,5,1954,1954,118000
7,5,2008,2008,227680
5,5,1967,1967,135500
5,6,1923,2004,223500
5,5,1966,1966,159950
5,5,1898,1965,106000
6,6,1974,1999,181000
6,5,2004,2004,144500
5,5,1952,1952,55993
6,6,1958,1958,157900
5,7,1918,1950,116000
7,5,1998,1998,224900
5,6,1954,1954,137000
8,5,2002,2002,271000
6,7,1971,1971,155000
7,5,2009,2010,224000
7,5,2003,2003,183000
4,4,1953,1953,93000
7,5,2003,2003,225000
6,7,1940,1950,139500
8,5,2006,2006,232600
10,5,2007,2008,385000
5,6,1924,1950,109500
7,5,2001,2001,189000
5,5,1967,1967,185000
7,5,2005,2005,147400
6,5,1957,1957,166000
7,5,2005,2005,151000
7,6,2003,2003,237000
6,6,1964,1964,167000
5,6,1961,1961,139950
4,7,1950,1995,128000
5,6,1948,1973,153500
6,5,1973,1973,100000
5,6,1995,2006,144000
5,6,1946,1995,130500
6,8,1925,1950,140000
5,8,1904,2002,157500
6,7,1966,1966,174900
5,4,1961,1961,141000
5,8,1915,1950,153900
5,5,1975,1981,171000
7,5,1993,1993,213000
5,6,1972,1972,133500
6,8,1908,1997,240000
6,7,1976,1994,187000
6,5,2003,2003,131500
8,5,2003,2003,215000
7,5,1941,1950,164000
6,6,1964,1964,158000
5,4,1955,1974,170000
5,8,1962,2010,127000
6,6,1978,1978,147000
6,5,1994,1995,174000
7,5,1976,1976,152000
6,7,1968,1984,250000
7,8,1918,1998,189950
5,4,1965,1965,131500
6,5,1984,1985,152000
5,5,1959,1959,132500
7,5,2007,2008,250580
5,6,1970,1970,148500
8,5,2006,2007,248900
4,5,1961,1961,129000
5,6,1948,1950,169000
7,5,1993,1994,236000
5,5,1962,1962,109500
6,5,1998,1998,200500
5,7,1953,1996,116000
5,7,1949,1950,133000
5,6,1941,1950,66500
8,5,2007,2007,303477
4,5,1963,1963,132250
9,5,2004,2005,350000
5,7,1961,1995,148000
5,8,1978,2005,136500
5,5,2005,2006,157000
7,5,1990,1991,187500
6,5,1992,1993,178000
4,5,1912,1950,118500
5,5,1967,1967,100000
9,5,1999,2000,328900
5,5,1959,2005,145000
5,7,1955,1955,135500
8,6,1970,1970,268000
6,4,1953,1953,149500
5,7,1949,2006,122900
6,5,1978,1978,172500
6,8,1963,2003,154500
5,5,1954,1954,165000
5,5,1979,1979,118858
6,5,1963,1963,140000
4,6,1936,1950,106500
5,5,1979,1979,142953
9,5,2009,2010,611657
5,7,1961,1994,135000
4,6,1971,1971,110000
5,7,1957,2000,153000
7,5,2003,2003,180000
7,5,2006,2006,240000
5,6,1967,1967,125500
5,5,1954,1954,128000
8,5,2006,2006,255000
7,7,1936,1987,250000
5,5,1983,1983,131000
6,5,2005,2005,174000
5,5,1960,1960,154300
5,7,1977,1989,143500
5,7,1925,1950,88000
5,6,1949,1950,145000
6,5,2009,2009,173733
4,5,1970,1970,75000
2,3,1949,1950,35311
4,6,1956,1956,135000
7,5,1991,1991,238000
6,8,1958,2002,176500
6,5,1994,1994,201000
5,7,1900,2003,145900
6,5,2005,2006,169990
6,5,1993,1994,193000
6,6,1980,1980,207500
5,6,1977,1977,175000
8,5,2003,2004,285000
7,5,1968,1968,176000
8,5,2001,2001,236500
7,5,1997,1997,222000
8,5,2007,2007,201000
5,6,1965,1965,117500
9,5,2006,2006,320000
7,5,2004,2004,190000
7,7,1960,2007,242000
4,5,1926,1953,79900
7,5,2003,2003,184900
7,5,2005,2005,253000
7,5,2006,2006,239799
7,7,1940,1950,244400
6,5,1976,1976,150900
7,5,1999,1999,214000
4,3,1977,1977,150000
5,4,1967,1967,143000
6,6,1958,1958,137500
5,6,1890,1996,124900
5,6,1959,1959,143000
8,5,2002,2003,270000
7,5,2002,2002,192500
6,7,1972,2006,197500
5,8,1950,2002,129000
5,5,1965,1965,119900
5,8,1972,2003,133900
5,4,1969,1969,172000
6,5,1975,1975,127500
6,6,1946,1950,145000
6,6,1980,1980,124000
5,5,1962,1962,132000
7,5,2003,2003,185000
7,5,1999,1999,155000
5,7,1958,2008,116500
6,7,1977,1995,272000
6,6,1976,1976,155000
9,5,2007,2007,239000
7,5,2002,2003,214900
6,5,2005,2007,178900
5,7,1940,1950,160000
5,7,1955,1955,135000
3,6,1910,1950,37900
6,5,1958,1958,140000
4,4,1949,1950,135000
7,5,2003,2004,173000
6,5,1979,1979,99500
7,5,2007,2008,182000
7,8,1910,1993,167500
7,5,2000,2000,165000
4,7,1923,1958,85500
7,5,2006,2007,199900
4,5,1954,1954,110000
5,6,1963,1963,139000
7,9,1961,2007,178400
8,5,1998,1999,336000
7,5,2007,2007,159895
8,5,2002,2002,255900
5,5,1977,1977,126000
5,5,1950,1950,125000
6,8,1910,2003,117000
9,5,2009,2010,395192
6,6,1976,1976,195000
7,5,2006,2006,197000
8,5,1997,1998,348000
8,9,1882,1986,168000
6,8,1964,1993,187000
6,5,2005,2006,173900
10,5,2006,2007,337500
4,7,1946,1950,121600
5,6,1961,1961,136500
6,6,1970,1970,185000
3,4,1922,1950,91000
7,5,2006,2006,206000
3,3,1952,1952,82000
5,6,1920,1950,86000
8,5,2006,2006,232000
5,6,1976,1976,136905
7,5,2005,2006,181000
5,8,1977,1977,149900
6,3,1970,1970,163500
4,4,1970,1970,88000
7,5,2004,2005,240000
5,5,1926,1950,102000
5,5,1948,1950,135000
5,5,1965,1965,100000
6,7,1923,1996,165000
5,4,1910,2006,85000
6,5,1948,1950,119200
8,6,2001,2001,227000
7,5,1996,1996,203000
8,5,1984,1984,187500
7,5,1991,1992,160000
7,5,2005,2005,213490
4,5,2005,2005,176000
7,5,2006,2006,194000
5,5,1930,1950,87000
7,5,2005,2006,191000
8,6,1976,1976,287000
5,5,1972,1972,112500
5,5,1960,1960,167500
8,5,2007,2008,293077
5,5,1941,1950,105000
6,7,1972,1972,118000
5,8,1916,1995,160000
7,3,1920,1970,197000
8,7,1993,1993,310000
7,5,2002,2002,230000
5,7,1938,1950,119750
4,3,1957,1957,84000
9,5,2007,2008,315500
8,5,2001,2002,287000
4,6,1970,2008,97000
4,4,1970,1970,80000
5,4,1957,2000,155000
6,8,1966,2000,173000
6,5,2005,2005,196000
7,5,1990,1990,262280
8,5,1981,1981,278000
3,5,1955,1955,139600
9,5,2005,2006,556581
5,5,1994,1995,145000
5,4,1960,2006,115000
4,7,1946,2006,84900
7,5,2007,2007,176485
7,5,2007,2007,200141
6,6,1964,1978,165000
5,6,1957,2002,144500
8,5,2002,2002,255000
6,5,1976,1976,180000
7,5,2005,2005,185850
7,6,1994,1994,248000
9,5,2008,2008,335000
6,7,1932,1950,220000
8,5,2001,2001,213500
3,4,1935,1950,81000
5,5,1900,1950,90000
6,6,1925,1980,110500
5,6,1966,1966,154000
7,5,1996,1997,328000
6,7,1993,1994,178000
6,6,1964,1964,167900
6,4,1973,1973,151400
5,7,1949,2003,135000
5,5,1956,1956,135000
6,6,1968,1968,154000
